基金代码,基金名称,运作总费率（每年）,管理费率（每年）,托管费率（每年）,销售服务费率（每年）,申购费率（前端，优惠）,赎回费率（小于7天）,赎回费率（大于等于7天）
012343,基金(012343),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012492,基金(012492),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011978,基金(011978),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
013410,基金(013410),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
013392,基金(013392),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
013637,基金(013637),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011137,基金(011137),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012125,基金(012125),0.018000000000000002,1.20%（每年）,0.10%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
012131,基金(012131),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011823,基金(011823),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,,0.50%
011707,基金(011707),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012228,基金(012228),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012181,基金(012181),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.75%
011892,基金(011892),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,,0.50%
011889,基金(011889),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011833,基金(011833),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
015683,基金(015683),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
006616,基金(006616),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
013681,基金(013681),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015491,基金(015491),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015576,基金(015576),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,,0.50%
015321,基金(015321),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015461,基金(015461),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010962,基金(010962),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.75%
010236,基金(010236),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014839,基金(014839),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014871,基金(014871),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
009995,基金(009995),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010505,基金(010505),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010453,基金(010453),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010004,基金(010004),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
008348,基金(008348),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010026,基金(010026),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010024,基金(010024),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011147,基金(011147),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
007469,基金(007469),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011301,基金(011301),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,,0.50%
013772,基金(013772),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
007499,基金(007499),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
007732,基金(007732),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011470,基金(011470),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011068,基金(011068),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011412,基金(011412),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,,0.50%
011452,基金(011452),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015044,基金(015044),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015152,基金(015152),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015159,基金(015159),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015205,基金(015205),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015271,基金(015271),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010372,基金(010372),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010392,基金(010392),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,,0.50%
010842,基金(010842),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010812,基金(010812),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.75%
011171,基金(011171),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
009856,基金(009856),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
008989,基金(008989),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
009056,基金(009056),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
003070,基金(003070),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
013142,基金(013142),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
013153,基金(013153),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012697,基金(012697),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012707,基金(012707),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.75%
012922,基金(012922),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,,0.50%
008892,基金(008892),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
009708,基金(009708),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014581,基金(014581),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014550,基金(014550),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014536,基金(014536),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014509,基金(014509),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014419,基金(014419),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
014340,基金(014340),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
009170,基金(009170),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
009328,基金(009328),0.018000000000000002,1.00%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014320,基金(014320),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014225,基金(014225),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010162,基金(010162),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014377,基金(014377),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
008254,基金(008254),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
011400,基金(011400),0.0185,1.20%（每年）,0.15%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
011604,基金(011604),0.0185,1.20%（每年）,0.15%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
011230,基金(011230),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
015170,基金(015170),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
011237,基金(011237),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014127,基金(014127),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013896,基金(013896),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
006649,基金(006649),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
006905,基金(006905),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
007127,基金(007127),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
008187,基金(008187),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013466,基金(013466),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013553,基金(013553),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
011378,基金(011378),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
005661,基金(005661),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
015390,基金(015390),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
015389,基金(015389),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
015382,基金(015382),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013642,基金(013642),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
005245,基金(005245),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
005300,基金(005300),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
015971,基金(015971),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
016175,基金(016175),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
012074,基金(012074),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
000850,基金(000850),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
016600,基金(016600),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
016579,基金(016579),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
015750,基金(015750),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013514,基金(013514),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
005494,基金(005494),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
004435,基金(004435),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
015374,基金(015374),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013340,基金(013340),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
012628,基金(012628),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
012455,基金(012455),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
008319,基金(008319),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
008963,基金(008963),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.75%
009883,基金(009883),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
010416,基金(010416),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
010125,基金(010125),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
008423,基金(008423),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
010034,基金(010034),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
010422,基金(010422),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014737,基金(014737),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
010349,基金(010349),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
010384,基金(010384),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
011197,基金(011197),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
010238,基金(010238),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014755,基金(014755),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
010214,基金(010214),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014728,基金(014728),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,,0.50%
011477,基金(011477),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
011487,基金(011487),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
006234,基金(006234),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
015105,基金(015105),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
015144,基金(015144),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
007183,基金(007183),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
010647,基金(010647),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
007501,基金(007501),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.75%
014642,基金(014642),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014417,基金(014417),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014233,基金(014233),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
009597,基金(009597),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
009492,基金(009492),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
009538,基金(009538),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
009218,基金(009218),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014328,基金(014328),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013116,基金(013116),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
016346,基金(016346),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
009127,基金(009127),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014964,基金(014964),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014507,基金(014507),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
014601,基金(014601),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
002333,基金(002333),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
003625,基金(003625),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013010,基金(013010),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
012793,基金(012793),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013050,基金(013050),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
013096,基金(013096),0.019,1.20%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
008419,基金(008419),0.019000000000000003,1.20%（每年）,0.10%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
005961,基金(005961),0.019000000000000003,0.90%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
012780,基金(012780),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013108,基金(013108),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014473,基金(014473),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014542,基金(014542),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
008265,基金(008265),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014549,基金(014549),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016263,基金(016263),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016257,基金(016257),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014353,基金(014353),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014970,基金(014970),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014830,基金(014830),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
010063,基金(010063),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,,
015031,基金(015031),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014037,基金(014037),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014143,基金(014143),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014113,基金(014113),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
010138,基金(010138),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013856,基金(013856),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
007734,基金(007734),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
007950,基金(007950),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014972,基金(014972),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014914,基金(014914),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014930,基金(014930),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014954,基金(014954),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015039,基金(015039),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014667,基金(014667),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014282,基金(014282),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014243,基金(014243),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.75%
014335,基金(014335),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013418,基金(013418),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015709,基金(015709),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015715,基金(015715),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
011402,基金(011402),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
012154,基金(012154),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015582,基金(015582),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015686,基金(015686),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015637,基金(015637),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015608,基金(015608),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015593,基金(015593),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015585,基金(015585),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015690,基金(015690),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015689,基金(015689),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015692,基金(015692),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
005905,基金(005905),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013366,基金(013366),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
011306,基金(011306),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015358,基金(015358),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015561,基金(015561),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,,0.50%
011145,基金(011145),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013613,基金(013613),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013621,基金(013621),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013620,基金(013620),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013622,基金(013622),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
011370,基金(011370),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
011350,基金(011350),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015075,基金(015075),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
011120,基金(011120),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
011126,基金(011126),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015198,基金(015198),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
011117,基金(011117),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
011499,基金(011499),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
011584,基金(011584),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
014975,基金(014975),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
007450,基金(007450),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013533,基金(013533),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
012589,基金(012589),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
005491,基金(005491),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
013396,基金(013396),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016292,基金(016292),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016198,基金(016198),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016099,基金(016099),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016556,基金(016556),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016068,基金(016068),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016465,基金(016465),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016463,基金(016463),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016461,基金(016461),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016371,基金(016371),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016283,基金(016283),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016291,基金(016291),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016289,基金(016289),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016780,基金(016780),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
012651,基金(012651),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016400,基金(016400),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016518,基金(016518),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016049,基金(016049),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015937,基金(015937),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
015903,基金(015903),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
